# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -j 0 -Wno-lint --trace --top crossbar_tb crossbar_mac.sv crossbar_tb.sv"
S  10993608  3711449  1774911302   769056641  1705136080           0 "/usr/bin/verilator_bin"
S      4942  4082118  1774911302   789054990  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S      2432  5654058  1778112710   803741764  1778112710   782741978 "crossbar_mac.sv"
S      5211  5679693  1778286245   397012571  1778286245   391013280 "crossbar_tb.sv"
T      5309  5679696  1778286873   951043027  1778286873   951043027 "obj_dir/Vcrossbar_tb.cpp"
T      3306  5679695  1778286873   950922635  1778286873   950922635 "obj_dir/Vcrossbar_tb.h"
T      1776  5679709  1778286873   966407212  1778286873   966407212 "obj_dir/Vcrossbar_tb.mk"
T      1574  5654056  1778286873   950634161  1778286873   950634161 "obj_dir/Vcrossbar_tb__Syms.cpp"
T      1489  5679694  1778286873   950838404  1778286873   950838404 "obj_dir/Vcrossbar_tb__Syms.h"
T       314  5679703  1778286873   964309776  1778286873   964309776 "obj_dir/Vcrossbar_tb__TraceDecls__0__Slow.cpp"
T      4806  5679700  1778286873   951522058  1778286873   951522058 "obj_dir/Vcrossbar_tb__Trace__0.cpp"
T     11867  5679701  1778286873   951692073  1778286873   951692073 "obj_dir/Vcrossbar_tb__Trace__0__Slow.cpp"
T      1327  5679698  1778286873   951180830  1778286873   951180830 "obj_dir/Vcrossbar_tb___024root.h"
T     19524  5679706  1778286873   966040550  1778286873   966040550 "obj_dir/Vcrossbar_tb___024root__DepSet_h6d141bce__0.cpp"
T      6367  5679705  1778286873   951692073  1778286873   951692073 "obj_dir/Vcrossbar_tb___024root__DepSet_h6d141bce__0__Slow.cpp"
T      5337  5679702  1778286873   951692073  1778286873   951692073 "obj_dir/Vcrossbar_tb___024root__DepSet_h99873edc__0.cpp"
T       926  5679704  1778286873   951522058  1778286873   951522058 "obj_dir/Vcrossbar_tb___024root__DepSet_h99873edc__0__Slow.cpp"
T       759  5679699  1778286873   951369002  1778286873   951369002 "obj_dir/Vcrossbar_tb___024root__Slow.cpp"
T      1015  5679707  1778286873   966246819  1778286873   966246819 "obj_dir/Vcrossbar_tb__main.cpp"
T       724  5679697  1778286873   951106233  1778286873   951106233 "obj_dir/Vcrossbar_tb__pch.h"
T       810  5679710  1778286873   966407212  1778286873   966407212 "obj_dir/Vcrossbar_tb__ver.d"
T         0        0  1778286873   966407212  1778286873   966407212 "obj_dir/Vcrossbar_tb__verFiles.dat"
T      1841  5679708  1778286873   966327830  1778286873   966327830 "obj_dir/Vcrossbar_tb_classes.mk"
