# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --timing -sv --Wno-fatal --top crossbar_tb crossbar_mac.sv crossbar_tb.sv sim_main.cpp --Mdir obj_dir"
S  10993608  3711449  1774911302   769056641  1705136080           0 "/usr/bin/verilator_bin"
S      4942  4082118  1774911302   789054990  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S      3276  5636123  1778371129   206035909  1778371129   200035886 "crossbar_mac.sv"
S      6993  5636125  1778371204   143310673  1778371204    98311959 "crossbar_tb.sv"
T      3485  5772402  1778371214    14454204  1778371214    14454204 "obj_dir/Vcrossbar_tb.cpp"
T      3192  5772401  1778371214    14041601  1778371214    14041601 "obj_dir/Vcrossbar_tb.h"
T      1865  5772411  1778371214    16687737  1778371214    16687737 "obj_dir/Vcrossbar_tb.mk"
T       800  5772399  1778371214    13037765  1778371214    13037765 "obj_dir/Vcrossbar_tb__Syms.cpp"
T       984  5772400  1778371214    13869727  1778371214    13869727 "obj_dir/Vcrossbar_tb__Syms.h"
T      1541  5772404  1778371214    14691922  1778371214    14691922 "obj_dir/Vcrossbar_tb___024root.h"
T     20653  5772409  1778371214    16037686  1778371214    16037686 "obj_dir/Vcrossbar_tb___024root__DepSet_h6d141bce__0.cpp"
T      7051  5772407  1778371214    15037712  1778371214    15037712 "obj_dir/Vcrossbar_tb___024root__DepSet_h6d141bce__0__Slow.cpp"
T      9729  5772408  1778371214    15906365  1778371214    15906365 "obj_dir/Vcrossbar_tb___024root__DepSet_h99873edc__0.cpp"
T       926  5772406  1778371214    14906866  1778371214    14906866 "obj_dir/Vcrossbar_tb___024root__DepSet_h99873edc__0__Slow.cpp"
T       759  5772405  1778371214    14783197  1778371214    14783197 "obj_dir/Vcrossbar_tb___024root__Slow.cpp"
T       724  5772403  1778371214    14533927  1778371214    14533927 "obj_dir/Vcrossbar_tb__pch.h"
T       657  5772412  1778371214    16687737  1778371214    16687737 "obj_dir/Vcrossbar_tb__ver.d"
T         0        0  1778371214    16687737  1778371214    16687737 "obj_dir/Vcrossbar_tb__verFiles.dat"
T      1705  5772410  1778371214    16572909  1778371214    16572909 "obj_dir/Vcrossbar_tb_classes.mk"
